variable_names,tazinc,tazinc,tazinc
3204,57,198,150
3205,0,0,0
3206,44,155,117
3207,55,192,145
3208,7,54,98
3209,0,0,0
3210,0,0,0
3211,0,0,0
3212,3,25,46
3213,0,0,0
3214,28,98,74
3215,32,111,84
3216,48,170,128
3217,55,125,52
3218,32,74,31
3219,0,0,0
3220,26,62,26
3221,37,90,38
3222,128,307,130
3223,46,108,46
3224,108,259,110
3225,0,4,8
3226,76,228,134
3227,0,0,1
3228,0,1,3
3229,0,5,9
3230,46,253,371
3231,22,65,37
3232,10,27,13
3233,92,248,126
3234,107,291,148
3235,58,157,80
3236,64,149,63
3237,24,66,34
3238,135,312,132
3239,9,21,9
3240,18,52,26
3241,33,74,31
3242,10,24,10
3243,1,3,1
3244,15,42,23
3245,54,124,52
3246,61,139,59
3247,72,223,140
3248,98,300,188
3249,62,190,119
3250,57,220,203
3251,90,234,111
3252,38,95,45
3253,106,271,129
3254,63,163,77
3255,22,51,21
3256,1,2,1
3257,0,1,0
3258,28,68,29
3259,0,0,0
3260,0,2,1
3261,94,219,92
3262,71,162,68
3263,31,74,32
3264,27,63,27
3265,47,136,78
3266,27,92,70
3267,38,118,72
3268,34,117,88
3269,38,132,100
3270,14,43,24
3271,0,0,0
3272,0,1,1
3273,0,0,0
3274,0,0,0
3275,0,0,0
3276,0,0,0
3277,13,96,177
3278,3,19,29
3279,0,0,1
3280,13,85,150
3281,15,69,78
3282,83,333,326
3283,0,0,0
3284,29,130,145
3285,9,45,53
3286,32,149,174
3287,10,71,130
3288,30,209,381
3289,0,0,0
3290,0,1,0
3291,57,136,57
3292,0,0,0
3293,15,55,42
3294,0,0,0
3295,6,15,6
3296,0,0,0
3297,0,0,0
3298,0,0,1
3299,3,26,49
3300,0,2,4
3301,1,7,13
3302,0,0,0
3303,0,0,0
3304,0,0,0
3305,0,0,1
3306,0,0,1
3307,0,1,1
3308,0,0,0
3309,0,0,0
3310,15,102,185
3311,0,0,0
3312,0,0,0
3313,0,0,0
3314,20,136,248
3315,0,0,0
3316,0,0,0
3317,0,2,4
3318,0,1,1
3319,0,0,0
3320,6,49,89
3321,1,11,20
3322,0,1,3
3323,0,0,0
3324,0,0,0
3325,4,30,55
3326,2,18,34
3327,12,88,162
3328,1,9,17
3329,4,20,26
3330,14,71,91
3331,5,26,33
3332,7,36,46
3333,35,143,137
3334,9,44,56
3335,13,65,83
3336,0,0,0
3337,0,0,0
3338,18,73,70
3339,0,0,0
3340,0,0,0
3341,33,50,12
3342,5,8,2
3343,29,41,10
3344,0,0,0
3345,0,0,0
3346,0,0,0
3347,50,73,17
3348,0,0,0
3349,0,0,0
3350,0,0,0
3351,0,0,0
3352,25,39,9
3353,1,5,3
3354,2,8,5
3355,0,0,0
3356,42,131,85
3357,117,277,120
3358,98,237,105
3359,71,171,76
3360,12,38,25
3361,58,180,117
3362,0,0,1
3363,0,0,0
3364,0,2,2
3365,0,2,1
3366,7,53,100
3367,295,541,177
3368,159,288,94
3369,66,126,41
3370,247,498,182
3371,23,45,16
3372,0,0,0
3373,0,0,0
3374,0,1,0
3375,198,150,19
3376,1,3,1
3377,114,302,150
3378,97,257,128
3379,101,267,130
3380,294,827,464
3381,130,347,172
3382,0,0,0
3383,0,0,0
3384,31,145,171
3385,0,0,0
3386,126,578,674
3387,21,106,139
3388,4,15,10
3389,27,82,51
3390,31,94,59
3391,148,433,270
3392,46,142,89
3393,129,414,286
3394,17,133,281
3395,6,46,98
3396,37,195,285
3397,74,272,228
3398,128,302,131
3399,0,0,0
3400,19,72,60
3401,119,430,360
3402,11,44,37
3403,227,544,236
3404,94,400,421
3405,42,289,505
3406,0,0,0
3407,50,214,225
3408,33,144,152
3409,23,98,104
3410,0,0,0
3411,0,0,0
3412,0,9,29
3413,0,0,0
3414,16,47,29
3415,11,78,136
3416,151,366,159
3417,8,42,62
3418,17,92,136
3419,8,46,67
3420,0,0,0
3421,121,325,162
3422,181,399,157
3423,0,0,0
3424,7,28,23
3425,0,0,0
3426,0,0,0
3427,94,214,84
3428,185,396,154
3429,0,0,0
3430,0,0,0
3431,173,377,148
3432,51,186,156
3433,14,67,82
3434,236,447,151
3435,43,66,15
3436,210,337,93
3437,172,240,57
3438,97,154,43
3439,96,169,52
3440,6,26,25
3441,1,1,0
3442,30,123,118
3443,134,297,117
3444,82,197,87
3445,52,127,56
3446,194,146,19
3447,536,587,108
3448,1047,942,144
3449,73,129,40
3450,142,289,105
3451,2,3,0
3452,15,22,6
3453,61,92,24
3454,97,145,39
3455,96,193,70
3456,73,112,30
3457,52,79,21
3458,36,54,14
3459,125,325,158
3460,10,15,4
3461,140,211,50
3462,15,73,94
3463,1,7,12
3464,82,425,561
3465,0,0,0
3466,56,246,263
3467,48,216,232
3468,44,217,285
3469,13,58,62
3470,12,59,70
3471,29,131,140
3472,22,121,178
3473,11,62,91
3474,48,259,380
3475,23,126,186
3476,0,0,0
3477,27,119,127
3478,13,55,59
3479,3,25,53
3480,31,183,292
3481,22,132,211
3482,1,7,8
3483,33,159,189
3484,0,0,0
3485,0,0,0
3486,0,0,0
3487,0,0,0
3488,0,0,0
3489,0,0,0
3490,0,0,0
3491,0,0,0
3492,0,0,0
3493,0,0,0
3494,0,0,0
3495,0,1,2
3496,13,69,88
3497,0,0,0
3498,0,0,0
3499,5,26,34
3500,44,223,286
3501,0,0,0
3502,0,0,0
3503,0,0,0
3504,2,3,0
3505,97,141,33
3506,0,0,0
3507,0,1,0
3508,6,33,43
3509,17,120,220
3510,3,21,38
3511,0,0,0
3512,0,0,0
3513,0,0,0
3514,0,0,0
3515,0,1,1
3516,0,0,0
3517,0,0,0
3518,0,4,8
3519,9,64,118
3520,0,0,0
3521,0,1,1
3522,114,523,601
3523,9,42,49
3524,4,38,102
3525,1,15,42
3526,0,2,5
3527,0,2,7
3528,1,9,26
3529,0,0,1
3530,0,0,0
3531,0,0,0
3532,0,0,0
3533,0,1,1
3534,0,0,0
3535,0,1,1
3536,0,2,3
3537,0,2,4
3538,0,0,0
3539,0,0,1
3540,0,0,0
3541,1,7,13
3542,0,0,0
3543,0,1,1
3544,8,42,53
3545,0,3,4
3546,0,1,2
3547,0,4,5
3548,0,1,2
3549,0,0,0
3550,0,0,1
3551,16,111,203
3552,8,60,110
3553,16,110,202
3554,0,0,0
3555,0,0,0
3556,0,0,0
3557,6,41,75
3558,299,921,590
3559,36,263,521
3560,2,14,25
3561,0,4,9
3562,0,5,9
3563,1,13,25
3564,9,28,19
3565,0,5,9
3566,0,2,4
3567,0,4,8
3568,0,0,1
3569,0,1,2
3570,0,4,8
3571,20,86,89
3572,10,47,53
3573,1,5,6
3574,2,12,13
3575,6,30,34
3576,5,24,27
3577,21,97,110
3578,47,216,245
3579,31,132,137
3580,19,89,101
3581,6,30,34
3582,28,128,145
3583,35,163,184
3584,7,34,38
3585,39,182,206
3586,0,3,3
3587,33,154,175
3588,1,4,3
3589,4,18,17
3590,3,12,11
3591,5,20,18
3592,0,3,1
3593,34,109,71
3594,6,19,12
3595,9,29,19
3596,104,329,215
3597,106,320,184
3598,0,2,1
3599,7,21,12
3600,94,285,164
3601,51,149,83
3602,44,131,73
3603,1,3,1
3604,94,276,155
3605,299,368,74
3606,226,281,57
3607,23,94,91
3608,8,23,12
3609,3,9,5
3610,10,21,7
3611,4,14,7
3612,49,143,80
3613,9,20,7
3614,2,4,1
3615,8,17,6
3616,12,25,9
3617,56,165,94
3618,2,10,9
3619,0,3,2
3620,1,5,5
3621,24,96,89
3622,0,3,2
3623,10,40,37
3624,2,8,7
3625,4,16,15
3626,13,58,63
3627,2,12,13
3628,53,232,245
3629,47,200,203
3630,1,8,8
3631,2,11,13
3632,23,90,83
3633,7,33,35
3634,3,16,15
3635,10,29,14
3636,6,29,31
3637,18,54,30
3638,37,110,62
3639,27,81,45
3640,1,4,2
3641,2,6,3
3642,16,69,70
3643,2,11,11
3644,97,411,417
3645,58,173,97
3646,37,118,79
3647,5,17,11
3648,18,72,67
3649,43,139,92
3650,7,16,6
3651,4,9,3
3652,8,27,18
3653,23,89,76
3654,21,69,46
3655,17,66,58
3656,6,27,24
3657,6,26,27
3658,5,18,14
3659,3,15,16
3660,37,120,80
3661,60,189,126
3662,12,43,34
3663,115,408,322
3664,73,267,211
3665,18,66,52
3666,21,76,60
3667,2,9,7
3668,1,6,5
3669,0,1,1
3670,0,3,2
3671,4,16,13
3672,15,54,42
3673,6,23,18
3674,1,4,3
3675,1,4,3
3676,6,23,18
3677,2,7,5
3678,0,1,1
3679,1,7,10
3680,5,20,16
3681,9,25,11
3682,0,0,0
3683,2,7,3
3684,13,21,6
3685,0,1,2
3686,30,76,34
3687,205,522,233
3688,376,492,102
3689,31,112,83
3690,139,342,152
3691,129,318,141
3692,172,547,364
3693,100,197,66
3694,101,193,65
3695,121,229,77
3696,91,298,206
3697,81,264,182
3698,105,225,84
3699,19,41,15
3700,211,542,258
3701,248,514,192
3702,0,2,1
3703,104,223,83
3704,49,107,40
3705,88,271,170
3706,180,530,304
3707,145,506,377
3708,0,6,12
3709,3,21,37
3710,1,6,4
3711,1,6,5
3712,1,6,5
3713,1,5,4
3714,0,3,6
3715,0,5,9
3716,0,3,8
3717,7,60,141
3718,1,9,22
3719,0,1,3
3720,5,38,90
3721,4,32,76
3722,0,0,0
3723,0,0,0
3724,54,398,772
3725,6,48,114
3726,5,40,95
3727,82,291,221
3728,0,0,0
3729,0,0,0
3730,0,0,0
3731,8,55,92
3732,13,83,141
3733,19,124,209
3734,36,138,123
3735,13,104,216
3736,13,79,124
3737,35,204,320
3738,1,8,16
3739,18,67,54
3740,0,0,1
3741,175,619,498
3742,46,162,121
3743,21,76,61
3744,0,0,0
3745,0,0,1
3746,0,3,4
3747,35,158,173
3748,0,0,0
3749,0,0,0
3750,1,13,27
3751,0,0,0
3752,9,70,145
3753,6,44,74
3754,58,305,422
3755,105,394,349
3756,86,380,423
3757,51,227,252
3758,114,390,290
3759,104,349,259
3760,72,265,214
3761,1,4,3
3762,1,4,3
3763,0,2,2
3764,0,2,6
3765,1,3,3
3766,0,1,1
3767,1,4,2
3768,1,6,4
3769,0,1,0
3770,50,86,24
3771,0,1,1
3772,6,13,4
3773,0,3,2
3774,1,2,0
3775,0,0,0
3776,6,13,4
3777,2,2,0
3778,45,86,27
3779,0,1,0
3780,4,9,3
3781,0,1,0
3782,1,2,0
3783,2,5,1
3784,2,4,1
3785,2,5,1
3786,5,12,4
3787,73,135,43
3788,100,139,29
3789,442,610,130
3790,88,121,26
3791,66,52,6
3792,181,127,15
3793,60,42,5
3794,322,348,64
3795,116,86,10
3796,358,293,40
3797,16,13,1
3798,85,174,63
3799,192,344,106
3800,595,374,41
3801,100,305,191
3802,84,120,27
3803,24,44,14
3804,128,160,32
3805,97,185,59
3806,331,215,24
3807,384,477,99
3808,297,411,89
3809,86,253,142
3810,281,281,45
3811,216,215,35
3812,151,289,97
3813,143,301,110
3814,66,136,49
3815,94,97,15
3816,20,14,1
3817,0,3,2
3818,1,3,3
3819,0,1,1
3820,2,9,7
3821,0,1,1
3822,0,2,2
3823,0,0,0
3824,0,0,0
3825,0,1,1
3826,15,58,54
3827,16,71,73
3828,1,5,5
3829,4,36,130
3830,6,36,12
3831,0,0,0
3832,35,113,94
3833,33,134,129
3834,7,84,141
3835,14,91,100
3836,1,3,4
3837,15,45,49
3838,49,234,235
3839,16,100,99
3840,135,547,47
3841,46,60,29
3842,72,219,65
3843,194,276,78
3844,239,642,59
3845,31,75,16
3846,45,174,80
3847,43,167,77
3848,21,307,223
3849,94,350,68
3850,0,0,0
3851,1,3,2
3852,23,90,83
3853,4,48,68
3854,0,0,0
3855,19,209,47
3856,9,88,99
3857,31,284,178
3858,62,485,339
3859,4,62,39
3860,12,115,50
3861,9,79,175
3862,7,76,78
3863,17,157,348
3864,48,442,191
3865,48,428,354
3866,0,0,0
3867,23,188,118
3868,7,58,36
3869,0,0,0
3870,64,211,56
3871,21,230,43
3872,0,0,0
3873,0,0,0
3874,72,381,457
3875,58,303,140
3876,69,321,473
3877,350,589,102
3878,45,275,128
3879,76,264,81
3880,76,261,81
3881,76,257,28
3882,29,138,5
3883,102,261,63
3884,145,560,227
3885,63,437,317
3886,101,325,68
3887,30,599,535
3888,3,77,178
3889,8,610,73
3890,93,432,340
3891,7,172,392
3892,0,6,8
3893,10,85,109
3894,17,135,85
3895,1,12,23
3896,25,143,191
3897,16,242,319
3898,50,278,94
3899,25,67,10
3900,39,106,16
3901,22,60,9
3902,6,15,2
3903,0,1,1
3904,3,8,1
3905,6,17,2
3906,15,40,5
3907,3,14,11
3908,23,106,67
3909,47,177,7
3910,31,381,54
3911,4,16,1
3912,6,17,2
3913,2,9,3
3914,14,71,23
3915,30,226,181
3916,6,16,4
3917,1,25,19
3918,3,19,18
3919,122,394,35
3920,56,149,16
3921,1,15,9
3922,3,40,6
3923,31,379,54
3924,6,100,49
3925,14,257,57
3926,1,18,11
3927,1,16,10
3928,1,11,7
3929,8,119,75
3930,2,33,21
3931,8,40,13
3932,35,232,92
3933,10,102,30
3934,21,137,55
3935,41,218,231
3936,6,48,31
3937,0,0,0
3938,1,51,10
3939,3,132,25
3940,2,96,18
3941,15,269,59
3942,5,219,42
3943,23,415,91
3944,11,55,18
3945,113,286,62
3946,15,77,25
3947,14,34,16
3948,53,125,58
3949,3,55,42
3950,61,163,136
3951,20,151,231
3952,36,231,147
3953,41,218,231
3954,15,158,41
3955,9,116,12
3956,26,276,71
3957,31,165,174
3958,76,203,170
3959,47,262,55
3960,10,24,11
3961,79,186,46
3962,78,397,78
3963,30,152,30
3964,84,197,49
3965,4,94,71
3966,99,150,68
3967,3,7,1
3968,91,126,54
3969,78,213,40
3970,61,160,23
3971,52,96,76
3972,48,294,202
3973,40,93,23
3974,34,135,117
3975,276,578,28
3976,27,47,8
3977,17,220,330
3978,11,97,70
3979,38,212,72
3980,8,68,42
3981,10,82,52
3982,10,82,52
3983,9,78,152
3984,31,137,248
3985,124,782,126
3986,23,145,186
3987,422,793,124
3988,596,1018,59
3989,0,0,0
3990,1,2,0
3991,0,0,0
3992,0,0,0
3993,0,0,0
3994,131,396,14
3995,37,165,0
3996,6,17,0
3997,128,298,5
3998,0,0,0
3999,272,716,28
4000,160,425,39
4001,151,400,36
4002,59,217,18
4003,83,409,27
4004,69,284,22
4005,0,0,0
4006,0,0,0
4007,0,0,0
4008,0,0,0
4009,1,6,2
4010,0,0,0
4011,43,569,59
4012,19,42,8
4013,34,76,14
4014,0,0,0
4015,26,38,9
4016,53,78,18
4017,37,65,13
4018,22,179,30
4019,9,71,12
4020,12,168,111
4021,20,52,60
4022,29,145,109
4023,0,0,0
4024,39,151,12
4025,197,668,103
4026,122,271,20
4027,78,210,41
4028,76,338,20
4029,93,333,52
4030,0,0,0
4031,146,338,6
4032,72,505,10
4033,1,15,2
4034,0,0,0
4035,7,43,12
4036,79,481,139
4037,10,82,23
4038,24,202,66
4039,72,157,30
4040,0,0,0
4041,102,149,34
4042,21,31,7
4043,10,77,13
4044,1,4,1
4045,19,73,9
4046,2,9,1
4047,2,17,8
4048,0,0,0
4049,0,1,0
4050,19,71,8
4051,4,16,2
4052,0,0,0
4053,0,1,0
4054,0,0,0
4055,0,0,0
4056,7,43,12
4057,1,8,2
4058,7,26,3
4059,2,7,1
4060,0,1,0
4061,0,0,0
4062,192,315,10
4063,28,39,2
4064,1,1,0
4065,29,274,50
4066,4,288,62
4067,10,240,66
4068,6,494,106
4069,18,46,3
4070,87,519,126
4071,103,300,10
4072,69,852,155
4073,15,341,94
4074,26,507,62
4075,102,690,204
4076,31,316,77
4077,21,69,18
4078,1,16,8
4079,2,6,1
4080,251,346,19
4081,156,214,0
4082,0,3,1
4083,98,344,199
4084,12,407,64
4085,15,50,13
4086,21,727,114
4087,5,64,34
4088,1,13,4
4089,44,266,75
4090,0,0,0
4091,732,2259,68
4092,47,459,100
4093,214,390,26
4094,0,0,0
4095,59,151,9
4096,169,457,8
4097,51,455,509
4098,20,221,223
4099,23,141,164
4100,375,2243,299
4101,0,1,0
4102,0,0,0
4103,55,328,56
4104,0,0,0
4105,174,744,15
4106,25,68,1
4107,66,260,44
4108,63,323,10
4109,49,406,26
4110,0,0,0
4111,39,319,55
4112,24,228,9
4113,104,442,92
4114,56,227,55
4115,97,406,53
4116,14,148,62
4117,65,447,98
4118,2,16,6
4119,9,93,20
4120,24,750,149
4121,49,525,114
4122,7,75,16
4123,25,223,80
4124,3,18,5
4125,31,101,27
4126,60,306,147
4127,86,148,19
4128,85,884,370
4129,16,554,107
4130,18,193,73
4131,21,208,78
4132,5,68,36
4133,0,1,0
4134,24,108,34
4135,38,169,53
4136,12,61,21
4137,39,203,70
4138,39,202,70
4139,19,299,143
4140,16,125,21
4141,12,52,16
4142,10,123,264
4143,11,144,308
4144,1,47,48
4145,14,117,33
4146,22,184,51
4147,12,98,28
4148,24,153,275
4149,9,89,78
4150,17,228,239
4151,15,212,164
4152,20,308,125
4153,14,213,87
4154,6,65,48
4155,11,146,152
4156,23,297,147
4157,1,9,10
4158,5,64,67
4159,15,201,209
4160,0,1,1
4161,18,198,146
4162,7,43,116
4163,11,102,90
4164,2,11,29
4165,10,181,193
4166,17,176,349
4167,11,119,238
4168,8,170,367
4169,5,131,161
4170,0,0,1
4171,39,324,421
4172,3,178,182
4173,13,140,279
4174,2,95,96
4175,8,73,65
4176,19,161,53
4177,20,165,46
4178,35,290,95
4179,1,19,19
4180,4,36,12
4181,9,57,158
4182,10,138,145
4183,6,86,41
4184,5,82,89
4185,12,452,107
4186,25,521,202
4187,34,303,135
4188,0,0,0
4189,2,37,84
4190,0,0,0
4191,0,0,0
4192,10,114,23
4193,72,354,157
4194,16,190,38
4195,3,32,6
4196,0,0,0
4197,131,480,144
4198,11,311,32
4199,92,527,40
4200,16,366,87
4201,106,276,11
4202,0,0,0
4203,40,504,9
4204,65,621,122
4205,129,369,27
4206,61,348,113
4207,17,170,51
4208,24,238,72
4209,90,319,109
4210,38,274,66
4211,74,565,187
4212,26,119,118
4213,94,180,36
4214,0,0,0
4215,44,173,71
4216,51,236,110
4217,55,480,70
4218,5,317,96
4219,6,139,23
4220,63,284,38
4221,23,400,100
4222,17,444,150
4223,22,647,282
4224,49,511,174
4225,83,641,209
4226,79,514,38
4227,10,306,351
4228,1,28,13
4229,78,617,55
4230,19,380,110
4231,11,297,100
4232,16,418,141
4233,38,312,266
4234,35,293,249
4235,26,92,29
4236,30,249,211
4237,64,881,775
4238,27,329,556
4239,4,143,436
4240,12,272,325
4241,7,282,862
4242,0,11,30
4243,127,200,10
4244,389,689,46
4245,0,0,0
4246,0,0,0
4247,0,0,0
4248,0,0,0
4249,6,72,53
4250,6,52,15
4251,6,47,13
4252,0,0,0
4253,15,336,401
4254,0,0,0
4255,52,332,87
4256,3,39,29
4257,19,62,48
4258,12,89,130
4259,7,52,76
4260,3,37,79
4261,12,40,30
4262,0,0,0
4263,3,30,22
4264,7,98,40
4265,3,50,20
4266,7,23,17
4267,2,23,49
4268,3,61,21
4269,1,1,0
4270,41,93,96
4271,5,12,12
4272,0,0,0
4273,45,101,7
4274,25,209,104
4275,59,168,50
4276,99,335,42
4277,153,308,107
4278,50,236,44
4279,18,120,21
4280,86,322,63
4281,151,183,30
4282,58,269,144
4283,57,163,48
4284,49,249,29
4285,47,285,50
4286,55,438,8
4287,69,501,67
4288,150,397,36
4289,30,367,176
4290,3,34,16
4291,129,309,0
4292,120,526,193
4293,32,260,122
4294,147,501,72
4295,0,0,0
4296,174,260,20
4297,133,296,22
4298,267,378,4
4299,8,37,2
4300,117,533,25
4301,58,189,6
4302,59,201,7
4303,516,584,0
4304,323,207,3
4305,278,268,8
4306,143,309,0
4307,33,136,11
4308,48,204,41
4309,185,619,71
4310,0,0,0
4311,141,479,44
4312,42,203,5
4313,70,208,96
4314,81,179,42
4315,18,218,124
4316,30,227,132
4317,48,536,154
4318,125,398,29
4319,88,245,33
4320,24,45,14
4321,32,368,163
4322,14,133,21
4323,0,0,0
4324,0,63,127
4325,17,160,26
4326,0,0,0
4327,12,155,184
4328,25,306,138
4329,181,493,100
4330,126,259,54
4331,67,549,17
4332,123,260,97
4333,17,36,7
4334,148,112,15
4335,23,90,7
4336,0,0,0
4337,79,261,50
4338,148,112,15
4339,119,91,12
4340,45,240,41
4341,91,205,45
4342,0,0,0
4343,0,0,0
4344,0,0,0
4345,0,0,0
4346,91,205,45
4347,49,111,12
4348,31,91,13
4349,0,0,0
4350,0,0,0
4351,0,0,0
4352,0,0,0
4353,0,0,0
4354,0,0,0
4355,1,3,0
4356,193,267,24
4357,104,229,62
4358,90,262,6
4359,0,0,0
4360,0,0,0
4361,0,0,0
4362,0,0,0
4363,10,4,0
4364,7,3,0
4365,0,0,0
4366,3,1,0
4367,0,0,0
4368,1,0,0
4369,4,2,0
4370,50,22,2
4371,1,1,0
4372,6,18,3
4373,2,6,1
4374,88,89,7
4375,0,0,0
4376,0,0,0
4377,0,0,0
4378,81,196,42
4379,112,399,47
4380,126,189,63
4381,135,203,68
4382,0,0,0
4383,425,437,42
4384,1,1,0
4385,6,3,0
4386,0,0,0
4387,1,1,0
4388,1,3,0
4389,3,9,1
4390,55,183,20
4391,17,56,6
4392,8,14,0
4393,9,14,0
4394,12,20,0
4395,14,23,0
4396,13,22,0
4397,17,28,0
4398,91,186,37
4399,11,18,0
4400,15,26,0
4401,118,428,91
4402,62,191,116
4403,70,98,35
4404,59,262,81
4405,8,25,15
4406,33,141,47
4407,61,250,48
4408,195,379,46
4409,73,32,3
4410,0,0,0
4411,0,0,0
4412,17,7,1
4413,0,0,0
4414,11,18,2
4415,99,162,16
4416,110,155,55
4417,8,22,3
4418,9,26,4
4419,0,0,0
4420,11,5,0
4421,0,0,0
4422,0,0,0
4423,0,0,0
4424,16,7,1
4425,0,0,0
4426,23,10,1
4427,0,0,0
4428,8,24,3
4429,5,15,2
4430,7,20,3
4431,3,9,1
4432,0,0,0
4433,14,41,6
4434,8,23,3
4435,9,26,4
4436,4,13,2
4437,5,15,2
4438,14,42,6
4439,16,26,3
4440,94,402,51
4441,105,564,62
4442,124,164,56
4443,122,455,85
4444,95,228,0
4445,0,0,0
4446,4,9,0
4447,48,116,0
4448,374,339,10
4449,28,386,183
4450,8,97,48
4451,52,183,0
4452,52,47,1
4453,71,131,5
4454,136,330,7
4455,118,580,74
4456,20,94,4
4457,130,392,23
4458,278,712,71
4459,92,240,31
4460,89,432,36
4461,285,367,18
4462,103,592,45
4463,0,0,0
4464,0,0,0
4465,0,0,0
4466,436,396,0
4467,58,61,3
4468,0,0,0
4469,76,460,66
4470,206,432,84
4471,94,367,97
4472,126,337,25
4473,55,146,11
4474,259,432,33
4475,294,494,22
4476,182,495,15
4477,182,162,7
4478,289,528,18
4479,123,360,14
4480,73,327,26
4481,135,332,35
4482,35,89,13
4483,48,309,21
4484,341,434,6
4485,0,0,0
4486,103,358,48
4487,0,0,0
4488,80,155,31
4489,25,31,0
4490,56,319,130
4491,471,1121,150
4492,195,338,29
4493,127,483,40
4494,52,338,118
4495,108,480,71
4496,94,303,51
4497,0,231,30
4498,69,327,97
4499,10,382,120
4500,13,681,141
4501,428,566,181
4502,0,0,0
4503,51,523,41
4504,189,704,61
4505,10,129,114
4506,68,151,166
4507,16,342,352
4508,21,361,91
4509,76,365,162
4510,3,14,3
4511,21,87,16
4512,89,362,69
4513,2,15,4
4514,53,517,259
4515,0,128,68
4516,9,102,25
4517,288,570,19
4518,52,225,28
4519,18,211,53
4520,25,292,72
4521,0,0,0
4522,59,213,66
4523,0,0,0
4524,0,0,0
4525,11,38,14
4526,0,0,0
4527,0,0,0
4528,1,16,10
4529,18,230,146
4530,55,249,426
4531,11,46,86
4532,5,22,40
4533,26,336,214
4534,4,51,33
4535,0,0,0
4536,0,222,165
4537,26,107,198
4538,2,10,19
4539,0,1,2
4540,61,380,76
4541,160,715,195
4542,0,0,0
4543,0,0,0
4544,43,147,54
4545,0,0,0
4546,1,145,507
4547,15,170,178
4548,2,22,46
4549,7,89,190
4550,0,0,0
4551,0,0,0
4552,1,51,52
4553,0,54,40
4554,12,286,352
4555,0,220,165
4556,8,196,242
4557,5,121,246
4558,85,741,165
4559,95,501,128
4560,0,402,86
4561,16,183,187
4562,13,143,156
4563,39,631,374
4564,40,525,325
4565,7,25,8
4566,6,50,50
4567,30,621,217
4568,17,438,274
4569,26,901,492
4570,100,769,59
4571,45,702,138
4572,66,609,312
4573,116,434,43
4574,0,0,0
4575,0,0,0
4576,22,596,142
4577,0,0,0
4578,18,494,118
4579,0,2,1
4580,99,1030,143
4581,101,532,185
4582,14,378,215
4583,10,262,149
4584,71,947,462
4585,47,515,317
4586,17,871,312
4587,212,2134,706
4588,0,5,2
4589,17,834,298
4590,4,27,39
4591,0,0,1
4592,4,47,35
4593,9,97,72
4594,6,72,53
4595,4,27,38
4596,7,48,71
4597,3,58,69
4598,23,77,58
4599,10,227,78
4600,9,96,71
4601,10,106,78
4602,9,121,258
4603,15,222,291
4604,9,81,292
4605,41,234,313
4606,4,40,144
4607,10,232,33
4608,8,190,27
4609,9,145,69
4610,32,141,44
4611,1,8,7
4612,15,67,21
4613,3,13,4
4614,8,37,12
4615,1,2,1
4616,3,6,4
4617,63,143,85
4618,2,4,2
4619,8,18,11
4620,8,19,11
4621,2,6,3
4622,0,0,0
4623,0,0,0
4624,20,45,27
4625,5,13,8
4626,0,0,0
4627,8,18,10
4628,5,12,7
4629,7,17,10
4630,1,3,2
4631,4,9,5
4632,34,79,47
4633,2,5,3
4634,6,14,8
4635,87,198,118
4636,0,0,0
4637,1,3,2
4638,5,13,12
4639,0,1,1
4640,0,0,0
4641,1,3,3
4642,3,8,8
4643,3,8,8
4644,3,7,4
4645,0,1,1
4646,0,0,0
4647,5,11,10
4648,0,0,0
4649,1,3,2
4650,4,10,6
4651,4,10,6
4652,1,2,1
4653,3,8,4
4654,0,0,0
4655,0,0,0
4656,60,138,82
4657,0,0,0
4658,10,24,23
4659,59,112,47
4660,86,200,120
4661,4,7,3
4662,28,54,22
4663,2,3,6
4664,100,189,327
4665,78,145,61
4666,54,127,76
4667,9,20,11
4668,0,0,0
4669,66,125,53
4670,0,0,0
4671,75,174,113
4672,20,38,16
4673,71,135,57
4674,62,139,75
4675,6,14,7
4676,53,117,63
4677,27,39,12
4678,28,41,14
4679,0,0,0
4680,79,128,47
4681,38,61,22
4682,136,201,68
4683,89,132,45
4684,174,259,89
4685,71,117,44
4686,38,64,24
4687,79,133,50
4688,83,142,54
4689,1,3,1
4690,0,1,1
4691,0,0,0
4692,44,99,95
4693,36,81,78
4694,22,51,42
4695,5,10,4
4696,42,96,79
4697,147,272,463
4698,77,146,251
4699,5,13,7
4700,5,13,12
4701,10,23,22
4702,8,18,18
4703,0,0,0
4704,2,6,2
4705,3,7,3
4706,4,8,15
4707,19,35,61
4708,4,9,4
4709,0,0,0
4710,0,0,0
4711,0,0,0
4712,4,10,5
4713,0,0,0
4714,37,77,37
4715,0,0,0
4716,0,0,0
4717,0,0,0
4718,0,0,0
4719,12,29,28
4720,3,8,8
4721,18,42,41
4722,23,51,49
4723,0,0,0
4724,2,5,5
4725,4,9,9
4726,2,6,6
4727,2,6,6
4728,6,14,14
4729,22,49,48
4730,0,0,0
4731,0,0,0
4732,12,23,9
4733,56,105,44
4734,46,86,36
4735,47,89,38
4736,94,174,73
4737,66,122,51
4738,35,65,27
4739,0,0,0
4740,77,145,61
4741,0,0,0
4742,57,108,45
4743,61,116,49
4744,48,90,38
4745,48,109,105
4746,4,9,8
4747,4,9,9
4748,0,1,1
4749,24,46,79
4750,4,9,9
4751,5,12,12
4752,2,6,6
4753,5,11,11
4754,115,271,186
4755,12,28,27
